id,name,status,species,type,gender,origin,quantity_appeared
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),51
2,Morty Smith,Alive,Human,,Male,unknown,51
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),42
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),42
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),39
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,1
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),2
8,Adjudicator Rick,Dead,Human,,Male,unknown,1
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),1
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,1
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),1
12,Alexander,Dead,Human,,Male,Earth (C-137),1
13,Alien Googah,unknown,Alien,,unknown,unknown,1
14,Alien Morty,unknown,Alien,,Male,unknown,1
15,Alien Rick,unknown,Alien,,Male,unknown,1
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,1
17,Annie,Alive,Human,,Female,Earth (C-137),1
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,2
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,1
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,1
21,Aqua Morty,unknown,Humanoid,Fish-Person,Male,unknown,2
22,Aqua Rick,unknown,Humanoid,Fish-Person,Male,unknown,3
23,Arcade Alien,unknown,Alien,,Male,unknown,5
24,Armagheadon,Alive,Alien,Cromulon,Male,Signus 5 Expanse,1
25,Armothy,Dead,unknown,Self-aware arm,Male,Post-Apocalyptic Earth,1
26,Arthricia,Alive,Alien,Cat-Person,Female,Purge Planet,1
27,Artist Morty,Alive,Human,,Male,unknown,2
28,Attila Starwar,Alive,Human,,Male,unknown,3
29,Baby Legs,Alive,Human,Human with baby legs,Male,unknown,1
30,Baby Poopybutthole,Alive,Poopybutthole,,Male,unknown,1
31,Baby Wizard,Dead,Alien,Parasite,Male,unknown,1
32,Bearded Lady,Dead,Alien,Parasite,Female,unknown,1
33,Beebo,Dead,Alien,,Male,Venzenulon 7,1
34,Benjamin,Alive,Poopybutthole,,Male,unknown,3
35,Bepisian,Alive,Alien,Bepisian,unknown,Bepis 9,4
36,Beta-Seven,Alive,Alien,Hivemind,unknown,unknown,1
37,Beth Sanchez,Alive,Human,,Female,Earth (C-500A),1
38,Beth Smith,Alive,Human,,Female,Earth (C-137),8
39,Beth Smith,Alive,Human,,Female,Earth (Evil Rick's Target Dimension),1
40,Beth's Mytholog,Dead,Mythological Creature,Mytholog,Female,Nuptia 4,1
41,Big Boobed Waitress,Alive,Mythological Creature,,Female,Fantasy World,1
42,Big Head Morty,unknown,Human,Human with giant head,Male,unknown,1
43,Big Morty,Dead,Human,,Male,unknown,1
44,Body Guard Morty,Dead,Human,,Male,unknown,1
45,Bill,Alive,Human,,Male,Earth (C-137),1
46,Bill,unknown,Animal,Dog,Male,Earth (Replacement Dimension),1
47,Birdperson,Alive,Alien,Bird-Person,Male,Bird World,7
48,Black Rick,Alive,Human,,Male,unknown,2
49,Blamph,Alive,Alien,,unknown,unknown,1
50,Blim Blam,Alive,Alien,Korblock,Male,unknown,1
51,Blue Diplomat,Alive,Alien,,Male,unknown,1
52,Blue Footprint Guy,Dead,Human,,Male,Post-Apocalyptic Earth,1
53,Blue Shirt Morty,unknown,Human,,Male,unknown,1
54,Bobby Moynihan,Alive,Human,,Male,unknown,1
55,Boobloosian,Dead,Alien,Boobloosian,unknown,unknown,2
56,Bootleg Portal Chemist Rick,Dead,Human,,Male,unknown,1
57,Borpocian,Alive,Alien,Elephant-Person,Male,unknown,1
58,Brad,Alive,Human,,Male,Earth (Replacement Dimension),4
59,Brad Anderson,Dead,Human,,Male,Earth (Replacement Dimension),1
60,Calypso,Dead,Human,Superhuman,Female,unknown,1
61,Campaign Manager Morty,Dead,Human,,Male,unknown,1
62,Canklanker Thom,Dead,Alien,Gromflomite,Male,Gromflom Prime,1
63,Centaur,Alive,Mythological Creature,Centaur,Male,unknown,1
64,Chris,Dead,Alien,Organic gun,unknown,unknown,1
65,Chris,Alive,Humanoid,Microverse inhabitant,Male,Rick's Battery Microverse,1
66,Coach Feratu (Balik Alistane),Dead,Mythological Creature,Vampire,Male,Earth (Replacement Dimension),1
67,Collector,Alive,Alien,Light bulb-Alien,Male,The Menagerie,1
68,Colossus,Dead,Human,,Male,Post-Apocalyptic Earth,1
69,Commander Rick,Dead,Human,,Male,unknown,1
70,Concerto,Dead,Humanoid,,Male,unknown,1
71,Conroy,Dead,Robot,,unknown,Earth (Replacement Dimension),1
72,Cool Rick,Alive,Human,,Male,Earth (K-83),1
73,Cop Morty,Dead,Human,,Male,unknown,1
74,Cop Rick,Alive,Human,,Male,unknown,1
75,Courier Flap,Alive,Alien,,unknown,unknown,1
76,Cousin Nicky,Dead,Alien,Parasite,Male,unknown,1
77,Cowboy Morty,Alive,Human,,Male,unknown,1
78,Cowboy Rick,Alive,Human,,Male,unknown,2
79,Crab Spider,Alive,Alien,Animal,unknown,Hideout Planet,1
80,Creepy Little Girl,Alive,Human,,Female,unknown,1
81,Crocubot,Dead,Animal,Robot-Crocodile hybrid,Male,unknown,1
82,Cronenberg Rick,unknown,Cronenberg,,Male,Cronenberg Earth,2
83,Cronenberg Morty,unknown,Cronenberg,,Male,Cronenberg Earth,2
84,Cult Leader Morty,Alive,Human,,Male,unknown,1
85,Cyclops Morty,Alive,Humanoid,,Male,unknown,2
86,Cyclops Rick,Dead,Humanoid,,Male,unknown,3
87,Cynthia,Dead,Alien,Zigerion,Female,unknown,1
88,Cynthia,Alive,Human,,Female,Earth (Replacement Dimension),4
89,Dale,Dead,Mythological Creature,Giant,Male,Giant's Town,1
90,Daron Jefferson,Alive,Alien,Cone-nippled alien,Male,Unity's Planet,1
91,David Letterman,Alive,Human,,Male,Earth (C-500A),1
92,Davin,Dead,Human,,Male,Earth (C-137),2
93,Diablo Verde,Dead,Mythological Creature,Demon,Male,unknown,1
94,Diane Sanchez,Dead,Human,,Female,Earth (C-137),2
95,Dipper and Mabel Mortys,unknown,Human,,unknown,unknown,1
96,Tuberculosis,Dead,Disease,,unknown,Anatomy Park,1
97,Gonorrhea,Dead,Disease,,unknown,Anatomy Park,1
98,Hepatitis A,Dead,Disease,,unknown,Anatomy Park,1
99,Hepatitis C,Dead,Disease,,unknown,Anatomy Park,1
100,Bubonic Plague,Dead,Disease,,unknown,Anatomy Park,1
101,E. Coli,Dead,Disease,,unknown,Anatomy Park,1
102,Donna Gueterman,Dead,Robot,,Female,unknown,1
103,Doofus Rick,unknown,Human,,Male,Earth (J19ζ7),2
104,Doom-Nomitron,Dead,Alien,Shapeshifter,unknown,unknown,1
105,Dr. Glip-Glop,Dead,Alien,,Male,unknown,1
106,Dr. Schmidt,unknown,Human,Game,Male,Roy: A Life Well Lived,1
107,Dr. Wong,Alive,Human,,Female,Earth (Replacement Dimension),2
108,Dr. Xenon Bloom,Dead,Humanoid,Amoeba-Person,Male,unknown,1
109,Duck With Muscles,Dead,Alien,Parasite,Male,unknown,1
110,Eli,Alive,Human,,Male,Post-Apocalyptic Earth,1
111,Eli's Girlfriend,Alive,Human,,Female,Post-Apocalyptic Earth,1
112,Eric McMan,Alive,Human,,Male,Earth (C-137),1
113,Eric Stoltz Mask Morty,unknown,Human,,Male,Eric Stoltz Mask Earth,1
114,Ethan,unknown,Human,Cronenberg,Male,Earth (C-137),1
115,Ethan,Alive,Human,,Male,Earth (Replacement Dimension),2
116,Evil Beth Clone,Dead,Human,Clone,Female,unknown,1
117,Evil Jerry Clone,Dead,Human,Clone,Male,unknown,1
118,Evil Morty,Alive,Human,,Male,unknown,3
119,Evil Rick,Dead,Humanoid,Robot,Male,unknown,1
120,Evil Summer Clone,Dead,Human,Clone,Female,unknown,1
121,Eyehole Man,Alive,Alien,,Male,unknown,1
122,Fart,Dead,Alien,Interdimensional gaseous being,Male,unknown,1
123,Fat Morty,Alive,Human,,Male,unknown,1
124,Father Bob,Alive,Human,,Male,Earth (Replacement Dimension),2
125,Flansian,Alive,Alien,Flansian,unknown,unknown,3
126,Fleeb,unknown,Alien,,unknown,unknown,1
127,Frank Palicky,Dead,Human,,Male,Earth (C-137),1
128,Frankenstein's Monster,Dead,Alien,Parasite,Male,unknown,1
129,Fulgora,Alive,Human,,Female,unknown,3
130,Galactic Federation President,Dead,Alien,Gromflomite,Male,unknown,1
131,Gar Gloonch,Dead,Alien,Zombodian,Male,unknown,3
132,Gar's Mytholog,Dead,Mythological Creature,Mytholog,Male,Nuptia 4,1
133,Garblovian,Alive,Alien,Garblovian,Male,Glaagablaaga,3
134,Garmanarnar,Alive,Alien,,Male,unknown,1
135,Garment District Rick,Dead,Human,,Male,unknown,1
136,Gazorpazorpfield,Alive,Alien,Gazorpian,Male,Gazorpazorp,2
137,Gene,Alive,Human,,Male,Earth (Replacement Dimension),2
138,General Nathan,Dead,Human,,Male,Earth (Replacement Dimension),1
139,General Store Owner,Dead,Alien,Cat-Person,Male,Purge Planet,1
140,Genital Washer,Alive,Human,,Male,Post-Apocalyptic Earth,1
141,Ghost in a Jar,Dead,Alien,Parasite,Genderless,unknown,1
142,Gibble Snake,Dead,Alien,Animal,unknown,Resort Planet,1
143,Glasses Morty,Alive,Human,,Male,unknown,1
144,Glenn,Dead,Alien,Gromflomite,Male,unknown,1
145,Glenn,Alive,Human,Eat shiter-Person,Male,unknown,1
146,Glexo Slim Slom,Alive,Alien,,Male,unknown,1
147,Gobo,Dead,Alien,,Male,unknown,1
148,Goddess Beth,unknown,Mythological Creature,Goddess,Female,Nuptia 4,1
149,Gordon Lunas,Dead,Human,,Male,unknown,1
150,Cornvelious Daniel,Dead,Alien,Gromflomite,Male,unknown,1
151,Gwendolyn,unknown,Robot,Gazorpian reproduction robot,Female,Gazorpazorp,1
152,Hammerhead Morty,unknown,Humanoid,Hammerhead-Person,Male,unknown,2
153,Hamster In Butt,Alive,Animal,,unknown,Hamster in Butt World,2
154,Hamurai,Dead,Alien,Parasite,Male,unknown,1
155,Harold,Alive,Cronenberg,,Male,Earth (C-137),1
156,Hemorrhage,Alive,Human,,Male,Post-Apocalyptic Earth,1
157,Hole in the Wall Where the Men Can See it All,unknown,unknown,Hole,Genderless,unknown,1
158,Hookah Alien,Alive,Alien,Tuskfish,unknown,unknown,1
159,Hunter,Dead,Human,Clone,Male,Earth (Giant Telepathic Spiders Dimension),1
160,Hunter's Father,Alive,Human,,Male,Earth (Giant Telepathic Spiders Dimension),1
161,Hydrogen-F,Alive,Alien,Alphabetrian,Female,Alphabetrium,1
162,Ice-T,Alive,Alien,Alphabetrian,Male,Alphabetrium,1
163,Ideal Jerry,Dead,Mythological Creature,Mytholog,Male,Nuptia 4,1
164,Insurance Rick,unknown,Human,,Male,unknown,1
165,Investigator Rick,Dead,Human,,Male,unknown,1
166,Invisi-trooper,Alive,Human,,Male,Earth (Replacement Dimension),1
167,Izzy,Alive,Animal,Cat,unknown,Earth (Replacement Dimension),1
168,Jackie,Alive,Alien,Gazorpian,Female,Gazorpazorp,1
169,Jacob,Alive,Human,,Male,Earth (C-137),2
170,Jacqueline,Alive,Human,,Female,Earth (Replacement Dimension),1
171,Jaguar,Alive,Human,,Male,Earth (Replacement Dimension),1
172,Jamey,Alive,Human,,Male,Earth (Replacement Dimension),1
173,Jan-Michael Vincent,Alive,Human,,Male,unknown,1
174,Jerry 5-126,Alive,Human,,Male,Earth (5-126),1
175,Jerry Smith,Alive,Human,,Male,Earth (C-137),7
176,Celebrity Jerry,Alive,Human,,Male,Earth (C-500A),1
177,Jerry Smith,Alive,Human,,Male,Earth (Evil Rick's Target Dimension),1
178,Jerry's Mytholog,Dead,Mythological Creature,Mytholog,Male,Nuptia 4,1
179,Jessica,Alive,Cronenberg,,Female,Earth (C-137),3
180,Jessica,Alive,Human,Time God,Female,Earth (Replacement Dimension),12
181,Jessica's Friend,Alive,Human,,Female,Earth (C-137),8
182,Jim,Alive,Human,,Male,Earth (Replacement Dimension),1
183,Johnny Depp,Alive,Human,,Male,Earth (C-500A),1
184,Jon,Alive,Alien,Gazorpian,Male,Gazorpazorp,1
185,Joseph Eli Lipkip,Alive,Human,,Male,Earth (Replacement Dimension),1
186,Joyce Smith,Alive,Human,,Female,Earth (C-137),1
187,Juggling Rick,unknown,Human,,Male,unknown,1
188,Karen Entity,Alive,Alien,Unknown-nippled alien,Female,Unity's Planet,1
189,Katarina,Dead,Human,,Female,Earth (Replacement Dimension),1
190,Keara,Alive,Alien,Krootabulan,Female,Krootabulon,1
191,Kevin,Dead,Alien,Zigerion,Male,unknown,1
192,King Flippy Nips,Alive,Alien,Plutonian,Male,Pluto,1
193,King Jellybean,Dead,Mythological Creature,Jellybean,Male,Fantasy World,1
194,Kozbian,Alive,Alien,Tentacle alien,unknown,unknown,1
195,Kristen Stewart,Alive,Human,,Female,Earth (C-500A),1
196,Krombopulos Michael,Dead,Alien,Gromflomite,Male,unknown,1
197,Kyle,Dead,Humanoid,Miniverse inhabitant,Male,Zeep Xanflorp's Miniverse,1
198,Lady Katana,Dead,Humanoid,Cyborg,Female,unknown,1
199,Larva Alien,Alive,Alien,Larva alien,unknown,Larva Alien's Planet,3
200,Lawyer Morty,unknown,Human,,Male,unknown,1
201,Leonard Smith,Alive,Human,,Male,Earth (C-137),1
202,Lighthouse Keeper,Dead,Alien,Cat-Person,Male,Purge Planet,1
203,Lil B,Dead,Alien,Snail alien,Male,unknown,2
204,Lisa,Dead,Alien,,Female,unknown,1
205,Little Dipper,Alive,Humanoid,Tinymouth,Male,unknown,1
206,Lizard Morty,Alive,Humanoid,Lizard-Person,Male,unknown,1
207,Loggins,Alive,Alien,Alligator-Person,Male,unknown,3
208,Logic,Alive,Human,,Male,unknown,1
209,Long Sleeved Morty,unknown,Human,,Male,unknown,1
210,Lucy,Dead,Human,,Female,Earth (Replacement Dimension),1
211,Ma-Sha,Alive,Alien,Gazorpian,Female,Gazorpazorp,1
212,Magma-Q,Dead,Alien,Alphabetrian,Male,Alphabetrium,1
213,Magnesium-J,Alive,Alien,Alphabetrian,Male,Alphabetrium,1
214,Man Painted Silver Who Makes Robot Noises,Alive,Human,,Male,unknown,1
215,Maximums Rickimus,Dead,Human,,Male,unknown,3
216,MC Haps,Alive,Human,,Male,Earth (C-137),3
217,Mechanical Morty,Dead,Robot,,Male,Earth (Replacement Dimension),1
218,Mechanical Rick,unknown,Robot,,Male,Earth (Replacement Dimension),1
219,Mechanical Summer,unknown,Robot,,Female,Earth (Replacement Dimension),1
220,Mega Fruit Farmer Rick,Alive,Human,,Male,unknown,1
221,Melissa,Alive,Mythological Creature,Monster,Female,Mr. Goldenfold's dream,1
222,Michael Denny and the Denny Singers,Alive,Human,,Male,unknown,1
223,Michael Jenkins,Dead,Human,,Male,unknown,1
224,Michael McLick,Alive,Human,,Male,unknown,1
225,Michael Thompson,Alive,Humanoid,Conjoined twin,Male,unknown,1
226,Million Ants,Dead,Animal,Sentient ant colony,Male,unknown,1
227,Mitch,Alive,Human,,Male,Earth (Replacement Dimension),1
228,Mohawk Guy,Dead,Human,,Male,Post-Apocalyptic Earth,1
229,Morty Mart Manager Morty,Alive,Human,,Male,unknown,1
230,Morty Jr.,Alive,Humanoid,Human Gazorpian,Male,Earth (Replacement Dimension),1
231,Morty Rick,unknown,Human,,Male,unknown,1
232,Morty Smith,Alive,Human,,Male,Earth (Evil Rick's Target Dimension),1
233,Morty K-22,Alive,Human,,Male,Earth (K-22),1
234,Morty Smith,Dead,Human,,Male,Earth (Replacement Dimension),1
235,Mortytown Loco,Dead,Human,,Male,unknown,1
236,Mr. Beauregard,Dead,Alien,Parasite,Male,unknown,1
237,Mr. Benson,Alive,Human,,Male,Earth (Replacement Dimension),1
238,Mr. Booby Buyer,Alive,Mythological Creature,Boobie buyer reptilian,Male,Fantasy World,1
239,Mr. Goldenfold,Alive,Cronenberg,,Male,Earth (C-137),4
240,Mr. Goldenfold,Alive,Human,,Male,Earth (Replacement Dimension),10
241,Mr. Marklovitz,Alive,Human,,Male,Earth (C-137),2
242,Mr. Meeseeks,unknown,Humanoid,Meeseeks,Male,Mr. Meeseeks Box,5
243,Mr. Needful,Alive,Humanoid,The Devil,Male,unknown,1
244,Mr. Poopybutthole,Alive,Poopybutthole,,Male,unknown,7
245,Mrs. Lipkip,Alive,Human,,Female,Earth (Replacement Dimension),1
246,Mrs. Pancakes,Alive,Human,,Female,Earth (C-137),2
247,Amy Poopybutthole,Alive,Poopybutthole,,Female,unknown,1
248,Mrs. Refrigerator,Dead,Alien,Parasite,Female,unknown,1
249,Mrs. Sanchez,unknown,Human,,Female,unknown,4
250,Mrs. Sullivan,Dead,Human,Cat controlled dead lady,Female,Earth (C-500A),1
251,Nancy,Alive,Human,,Female,Earth (Replacement Dimension),6
252,Noob-Noob,Alive,Poopybutthole,,Male,unknown,1
253,Numbericon,unknown,Alien,Numbericon,unknown,unknown,1
254,Octopus Man,Alive,Humanoid,Octopus-Person,Male,unknown,1
255,Orthodox Jew,Alive,Human,,Male,Earth (Replacement Dimension),1
256,Pat Gueterman,Dead,Robot,,Male,unknown,1
257,Paul Fleishman,Alive,Human,,Male,unknown,1
258,Pawnshop Clerk,Alive,Alien,,Male,unknown,1
259,Pencilvester,Dead,Alien,Parasite,Male,unknown,1
260,Phillip Jacobs,Alive,Human,,Male,unknown,1
261,Photography Cyborg,unknown,Robot,,Male,unknown,1
262,Photography Raptor,Dead,Alien,Parasite,unknown,unknown,1
263,Pibbles Bodyguard,Alive,Alien,Hairy alien,Male,unknown,1
264,Pichael Thompson,Alive,Humanoid,Conjoined twin,Male,unknown,1
265,Pickle Rick,Alive,unknown,Pickle,Male,Earth (C-137),1
266,Piece of Toast,Alive,unknown,Bread,Genderless,unknown,2
267,Plumber Rick,Alive,Human,,Male,unknown,1
268,Poncho,Dead,Human,,Male,unknown,1
269,Presidentress of The Mega Gargantuans,Alive,Humanoid,Mega Gargantuan,Female,Mega Gargantuan Kingdom,1
270,Prince Nebulon,Dead,Alien,Zigerion,Male,unknown,1
271,Principal Vagina,Alive,Cronenberg,,Male,Earth (C-137),3
272,Principal Vagina,Alive,Human,,Male,Earth (Replacement Dimension),6
273,Purge Planet Ruler,Dead,Alien,Cat-Person,Male,Purge Planet,1
274,Quantum Rick,unknown,Human,,Male,unknown,3
275,Randy Dicknose,Alive,Human,,Male,unknown,1
276,Rat Boss,Dead,Animal,Rat,unknown,Earth (Replacement Dimension),1
277,Real Fake Doors Salesman,Alive,Human,,Male,unknown,1
278,Regional Manager Rick,Dead,Human,,Male,unknown,1
279,Regular Legs,Alive,Human,,Male,unknown,1
280,Reverse Giraffe,Dead,Alien,Parasite,Male,unknown,1
281,Reverse Rick Outrage,Dead,Human,,Male,unknown,1
282,Revolio Clockberg Jr.,unknown,Alien,Gear-Person,Male,Gear World,3
283,Rick D. Sanchez III,Dead,Human,,Male,unknown,1
284,Rick Guilt Rick,unknown,Human,,Male,unknown,1
285,Rick Prime,Dead,Human,,Male,unknown,2
286,Rick D-99,Dead,Human,,Male,Earth (D-99),1
287,Rick D716,Dead,Human,,Male,Earth (D716),1
288,Rick D716-B,Alive,Human,,Male,Earth (D716-B),1
289,Rick D716-C,Alive,Human,,Male,Earth (D716-C),1
290,Rick Sanchez,Dead,Human,,Male,Earth (Evil Rick's Target Dimension),1
291,Rick J-22,Alive,Human,,Male,Earth (J-22),1
292,Rick K-22,Alive,Human,,Male,Earth (K-22),1
293,Rick Sanchez,Dead,Human,,Male,Earth (Replacement Dimension),1
294,Ricktiminus Sancheziminius,Dead,Human,,Male,unknown,3
295,Riq IV,Dead,Human,,Male,unknown,3
