id,name,status,species,type,gender,origin,quantity_appeared
296,Risotto Groupon,Dead,Alien,Blue ape alien,Male,Resort Planet,1
297,Risotto's Tentacled Henchman,Dead,Alien,Tentacle alien,Male,Resort Planet,1
298,Robot Morty,unknown,Robot,,Male,unknown,1
299,Robot Rick,unknown,Robot,,Male,unknown,1
300,Roger,Dead,Human,,Male,Earth (C-137),1
301,Ron Benson,Alive,Alien,Ring-nippled alien,Male,Unity's Planet,1
302,Ruben,Dead,Human,,Male,Earth (C-137),1
303,Samantha,Alive,Human,,Female,Earth (C-137),1
304,Scary Brandon,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,1
305,Scary Glenn,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,1
306,Scary Terry,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,1
307,Scroopy Noopers,Alive,Alien,Plutonian,Male,Pluto,1
308,Scropon,unknown,Alien,Lobster-Alien,Male,unknown,2
309,Scrotian,Alive,Animal,Scrotian,Male,unknown,4
310,Self-Congratulatory Jerry,unknown,Mythological Creature,Mytholog,Male,Nuptia 4,1
311,Shimshamian,Alive,Alien,Shimshamian,Male,unknown,3
312,Shlaammi,Alive,Alien,,unknown,unknown,1
313,Shleemypants,Alive,unknown,Omniscient being,Male,unknown,2
314,Shmlamantha Shmlicelli,Alive,Human,,Female,unknown,1
315,Shmlangela Shmlobinson-Shmlower,Alive,Human,,Female,unknown,1
316,Shmlona Shmlobinson,Alive,Human,,Female,unknown,1
317,Shmlonathan Shmlower,Alive,Human,,Male,unknown,1
318,Shmlony Shmlicelli,Alive,Human,,Male,unknown,1
319,Shmooglite Runner,unknown,Alien,Animal,Male,Resort Planet,1
320,Shnoopy Bloopers,unknown,Alien,,Male,unknown,1
321,Shrimply Pibbles,Alive,Alien,,Male,unknown,1
322,Simple Rick,Dead,Human,,Male,unknown,1
323,Slaveowner,Dead,Human,,Male,Post-Apocalyptic Earth,1
324,Sleepy Gary,Dead,Alien,Parasite,Male,unknown,1
325,Slick Morty,Dead,Human,,Male,unknown,1
326,Slippery Stair,Alive,Mythological Creature,Slug,Male,Fantasy World,2
327,Slow Mobius,Alive,Humanoid,,Male,unknown,1
328,Slow Rick,Alive,Human,,Male,unknown,1
329,Snuffles (Snowball),Alive,Animal,Dog,Male,Earth (C-137),8
330,Solicitor Rick,unknown,Human,,Male,unknown,2
331,Squanchy,unknown,Alien,Cat-Person,Male,Planet Squanch,3
332,Stacy,Alive,Human,,Female,Earth (Replacement Dimension),1
333,Stair Goblin,Alive,Mythological Creature,Stair goblin,Genderless,unknown,3
334,Stealy,Alive,Poopybutthole,,Male,unknown,1
335,Steve,Alive,Human,,Male,Earth (Replacement Dimension),1
336,Steven Phillips,Alive,Alien,Unknown-nippled alien,Male,Unity's Planet,1
337,Stu,Dead,Alien,Zigerion,Male,unknown,1
338,Summer Smith,Alive,Human,,Female,Earth (C-137),7
339,Summer Smith,Alive,Human,,Female,Earth (Evil Rick's Target Dimension),1
340,Supernova,Alive,Human,Superhuman,Female,unknown,1
341,Taddy Mason,Alive,Human,,Male,Earth (Replacement Dimension),1
342,Taint Washer,Alive,Human,,Male,Post-Apocalyptic Earth,1
343,Tammy Guetermann,Alive,Cronenberg,,Female,Earth (C-137),2
344,Tammy Guetermann,Dead,Human,,Female,Earth (Replacement Dimension),5
345,Teacher Rick,Alive,Human,,Male,unknown,1
346,Terry,unknown,Human,,Male,Earth (Replacement Dimension),1
347,President Curtis,Alive,Human,,Male,Earth (Replacement Dimension),5
348,The President of the Miniverse,Dead,Humanoid,Miniverse inhabitant,Male,Zeep Xanflorp's Miniverse,1
349,The Scientist Formerly Known as Rick,Dead,Human,,Male,unknown,1
350,Thomas Lipkip,unknown,Human,,Male,Earth (Replacement Dimension),1
351,Three Unknown Things,Alive,Alien,,unknown,unknown,1
352,Tinkles,Dead,Alien,Parasite,Female,unknown,1
353,Tiny Rick,Dead,Human,Clone,Male,Earth (Replacement Dimension),1
354,Toby Matthews,Alive,Human,,Male,Earth (Replacement Dimension),1
355,Todd Crystal,Alive,Alien,Unknown-nippled alien,Male,Unity's Planet,1
356,Tom Randolph,Alive,Human,,Male,Earth (C-137),1
357,Tommy's Clone,Alive,Human,Clone,Male,Earth (Replacement Dimension),1
358,Tophat Jones,Dead,Mythological Creature,Leprechaun,Male,unknown,3
359,Tortured Morty,unknown,Human,,Male,unknown,1
360,Toxic Morty,Dead,Humanoid,Morty's toxic side,Male,Detoxifier,1
361,Toxic Rick,Dead,Humanoid,Rick's toxic side,Male,Detoxifier,1
362,Traflorkian,Alive,Alien,Traflorkian,unknown,unknown,5
363,Trandor,Alive,Alien,Krootabulan,Male,Krootabulon,1
364,Tree Person,Dead,Humanoid,Teenyverse inhabitant,unknown,Kyle's Teenyverse,1
365,Tricia Lange,Alive,Human,,Female,Earth (Replacement Dimension),5
366,Trunk Morty,Alive,Humanoid,Trunk-Person,Male,Trunk World,1
367,Trunk Man,Alive,Humanoid,Trunk-Person,Male,Trunk World,2
368,Truth Tortoise,unknown,Mythological Creature,Omniscient being,Male,unknown,1
369,Tusked Assassin,unknown,Alien,Tuskfish,Male,Resort Planet,1
370,Two Guys with Handlebar Mustaches,Alive,Human,,Male,unknown,1
371,Tumblorkian,Alive,Alien,Tumblorkian,Male,Plopstar,1
372,Unity,Alive,Alien,Hivemind,Genderless,unknown,1
373,Unmuscular Michael,Alive,Human,,Male,unknown,1
374,Vampire Master,Alive,Mythological Creature,Vampire,Male,Earth (Replacement Dimension),1
375,Vance Maximus,Dead,Human,,Male,unknown,1
376,Veronica Ann Bennet,Alive,Alien,Gazorpian,Female,Gazorpazorp,1
377,Voltematron,Dead,Alien,Parasite,unknown,unknown,1
378,Wall Crawling Rick,unknown,Humanoid,Lizard-Person,Male,unknown,1
379,Wedding Bartender,unknown,Alien,,Male,unknown,1
380,Unknown Rick,unknown,Human,,Male,unknown,2
381,Woman Rick,Alive,Alien,Chair,Female,unknown,1
382,Worldender,Dead,Alien,,Male,unknown,1
383,Yaarb,Alive,Alien,,Male,unknown,1
384,Yellow Headed Doctor,Alive,Alien,,Male,unknown,1
385,Yellow Shirt Rick,unknown,Human,,Male,unknown,1
386,Zarbadar Gloonch,Dead,Alien,Drumbloxian,Female,unknown,2
387,Zarbadar's Mytholog,unknown,Mythological Creature,Mytholog,Female,Nuptia 4,1
388,Zeep Xanflorp,Alive,Humanoid,Microverse inhabitant,Male,Rick's Battery Microverse,1
389,Zeta Alpha Rick,Dead,Human,,Male,unknown,4
390,Zick Zack,Dead,Alien,Floop Floopian,Male,unknown,1
391,Uncle Steve,Dead,Alien,Parasite,Male,unknown,1
392,Bearded Morty,Alive,Human,,Male,unknown,2
393,Roy,Alive,Human,Game,Male,Roy: A Life Well Lived,1
394,Davin,Dead,Cronenberg,,Male,Earth (C-137),2
395,Greebybobe,Alive,Alien,Greebybobe,unknown,Girvonesk,4
396,Scary Teacher,Alive,Mythological Creature,Monster,Male,Mr. Goldenfold's dream,1
397,Fido,Alive,Animal,Dog,Male,Snuffles' Dream,1
398,Accountant dog,Alive,Animal,Dog,Male,Snuffles' Dream,1
399,Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Giant,Male,Giant's Town,1
400,Giant Judge,Alive,Mythological Creature,Giant,Male,Giant's Town,1
401,Morty Jr's interviewer,Alive,Human,,Male,Earth (Replacement Dimension),1
402,Guy from The Bachelor,Alive,Human,,Male,Earth (Replacement Dimension),1
403,Corn detective,Dead,Humanoid,Corn-person,Male,Interdimensional Cable,1
404,Michael Jackson,Alive,Humanoid,Phone-Person,Male,Earth (Phone Dimension),1
405,Trunkphobic suspenders guy,Alive,Human,,Male,unknown,4
406,Spiderweb teddy bear,Alive,Animal,Teddy Bear,unknown,Interdimensional Cable,1
407,Regular Tyrion Lannister,Alive,Human,,Male,Interdimensional Cable,1
408,Quick Mystery Presenter,Alive,Human,,Male,Interdimensional Cable,1
409,Mr. Sneezy,Alive,Human,Little Human,Male,Interdimensional Cable,1
410,Two Brothers,Alive,Human,,Male,Interdimensional Cable,1
411,Alien Mexican Armada,unknown,Alien,Mexican,Male,Interdimensional Cable,1
412,Giant Cat Monster,unknown,Animal,Giant Cat Monster,unknown,Interdimensional Cable,1
413,Old Women,unknown,Human,Old Amazons,Female,Interdimensional Cable,1
414,Trunkphobic guy,Alive,Human,,Male,Interdimensional Cable,1
415,Pro trunk people marriage guy,Alive,Human,,Male,Interdimensional Cable,1
416,Muscular Mannie,Alive,Human,Mannie,Male,Interdimensional Cable,1
417,Baby Legs Chief,Alive,Human,,Male,Interdimensional Cable,1
418,Mrs. Sullivan's Boyfriend,Alive,Human,Necrophiliac,Male,Interdimensional Cable,1
419,Plutonian Hostess,Alive,Alien,Plutonian,Female,Pluto,1
420,Plutonian Host,Alive,Alien,Plutonian,Male,Pluto,1
421,Rich Plutonian,Alive,Alien,Plutonian,Female,Pluto,1
422,Rich Plutonian,Alive,Alien,Plutonian,Male,Pluto,1
423,Synthetic Laser Eels,Alive,Animal,Eel,unknown,Earth (Replacement Dimension),1
424,Pizza-person,Alive,Humanoid,Pizza,Male,Earth (Pizza Dimension),1
425,Pizza-person,Alive,Humanoid,Pizza,Male,Earth (Pizza Dimension),1
426,Greasy Grandma,Alive,Human,Grandma,Female,Greasy Grandma World,1
427,Phone-person,Alive,Humanoid,Phone,Male,Earth (Phone Dimension),1
428,Phone-person,Alive,Humanoid,Phone,Male,Earth (Phone Dimension),1
429,Chair-person,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),1
430,Chair-person,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),1
431,Chair-homeless,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),1
432,Chair-waiter,Alive,Humanoid,Chair,Male,Earth (Chair Dimension),1
433,Doopidoo,Alive,Animal,Doopidoo,unknown,unknown,1
434,Super Weird Rick,unknown,Human,,Male,unknown,1
435,Pripudlian,Alive,Alien,Pripudlian,unknown,unknown,4
436,Giant Testicle Monster,Alive,Alien,,unknown,Testicle Monster Dimension,2
437,Michael,Alive,Human,,Male,Earth (Replacement Dimension),1
438,Michael's Lawyer,Alive,Human,,Male,Earth (Replacement Dimension),1
439,Veterinary,Alive,Human,,Female,Earth (Replacement Dimension),1
440,Veterinary Nurse,Alive,Human,,Male,Earth (Replacement Dimension),1
441,Bearded Jerry,Alive,Human,,Male,unknown,1
442,Shaved Head Jerry,Alive,Human,,Male,unknown,1
443,Tank Top Jerry,Alive,Human,,Male,unknown,1
444,Pink Polo Shirt Jerry,Alive,Human,,Male,unknown,1
445,Jerryboree Keeper,Alive,Alien,,Female,unknown,1
446,Jerryboree Receptionist,Alive,Alien,,Male,unknown,1
447,Anchor Gear,Alive,Alien,Gear-Person,Male,Gear World,1
448,Gear Cop,Dead,Alien,Gear-Person,Male,Gear World,1
449,Roy's Mum,Alive,Human,Game,Female,Roy: A Life Well Lived,1
450,Roy's Wife,Alive,Human,Game,Male,Roy: A Life Well Lived,1
451,Roy's Son,Alive,Human,Game,Male,Roy: A Life Well Lived,1
452,Simon,Alive,Human,,Male,Earth (Replacement Dimension),1
453,Vampire Master's Assistant,Alive,Mythological Creature,Vampire,Male,unknown,1
454,Arbolian Mentirososian,Alive,Alien,,unknown,Árboles Mentirosos,3
455,St. Gloopy Noops Nurse,Alive,Alien,,Female,unknown,1
456,Nano Doctor,Alive,Alien,Nano Alien,Male,unknown,1
457,Funny Songs Presenter,Alive,Human,,Male,unknown,1
458,Tax Attorney,unknown,Human,,Male,unknown,1
459,Butthole Ice Cream Guy,Alive,Alien,,Male,unknown,1
460,Traflorkian Journalist,Alive,Alien,Traflorkian,Male,unknown,1
461,Communication's Responsible Rick,Dead,Human,,Male,unknown,1
462,Teleportation's Responsible Rick,unknown,Human,,Male,unknown,1
463,SEAL Team Rick,Dead,Human,,Male,unknown,1
464,SEAL Team Rick,Dead,Human,,Male,unknown,1
465,SEAL Team Rick,Dead,Human,,Male,unknown,1
466,SEAL Team Rick,Dead,Human,,Male,unknown,1
467,Morphizer-XE Customer Support,Alive,Alien,,Male,unknown,1
468,Morphizer-XE Customer Support,Alive,Alien,,Male,unknown,1
469,Morphizer-XE Customer Support,unknown,Alien,,Male,unknown,1
470,Alien Spa Employee,Alive,Alien,,Male,unknown,1
471,Little Voltron,Alive,Robot,,Genderless,unknown,1
472,Baby Rick,Alive,Human,Clone,Male,Citadel of Ricks,1
473,Bartender Morty,Alive,Human,,Male,unknown,1
474,Dancer Cowboy Morty,Alive,Human,,Male,unknown,1
475,Dancer Morty,Alive,Human,,Male,unknown,1
476,Flower Morty,Alive,Human,Human with a flower in his head,Male,unknown,1
477,Hairdresser Rick,Alive,Human,,Male,unknown,1
478,Journalist Rick,Alive,Human,,Male,unknown,1
479,Private Sector Rick,Dead,Human,,Male,unknown,1
480,Purple Morty,Alive,Alien,,Male,unknown,1
481,Retired General Rick,unknown,Human,,Male,unknown,1
482,Secret Service Rick,Alive,Human,,Male,unknown,1
483,Steve Jobs Rick,Alive,Human,,Male,unknown,1
484,Sheik Rick,Dead,Human,,Male,unknown,1
485,Modern Rick,Alive,Human,,Male,unknown,1
486,Tan Rick,Dead,Human,,Male,unknown,1
487,Visor Rick,Dead,Human,,Male,unknown,1
488,Colonial Rick,Dead,Human,,Male,unknown,1
489,P-Coat Rick,Dead,Human,,Male,unknown,1
490,Chang,Alive,Human,,Male,unknown,1
491,Dr. Eleanor Arroway,Alive,Human,,Female,unknown,1
492,Varrix,Alive,Alien,,unknown,unknown,1
493,Secretary of the Interior,Alive,Human,,Male,Earth (Replacement Dimension),1
494,Crystal Poacher,Dead,Alien,,Male,unknown,1
495,Crystal Poacher,Dead,Alien,,Male,unknown,1
496,Crystal Poacher,Dead,Alien,,Male,unknown,1
497,Hologram Rick,Dead,Humanoid,Hologram,Male,Earth (Replacement Dimension),1
498,Fascist Rick,Dead,Human,,Male,Earth (Fascist Dimension),1
499,Fascist Morty,Dead,Human,,Male,Earth (Fascist Dimension),1
500,Fascist Mr. President,Alive,Human,,Male,Earth (Fascist Dimension),1
501,Fascist Rick’s Clone,Dead,Human,Clone,Male,Earth (Fascist Dimension),1
502,Revolio Clockberg Jr.,Dead,Alien,Gear-Person,Male,Earth (Fascist Dimension),1
503,Fascist Shrimp Rick,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),1
504,Fascist Shrimp Rick’s Clone,Dead,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),1
505,Fascist Shrimp Morty,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),1
506,Fascist Shrimp SS,Alive,Animal,Shrimp,Male,Earth (Fascist Shrimp Dimension),1
507,Fascist Teddy Bear Rick,Alive,Animal,Teddy Bear,Male,Earth (Fascist Teddy Bear Dimension),1
508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Teddy Bear,Male,Earth (Fascist Teddy Bear Dimension),1
509,Bully,unknown,Human,,Male,Earth (Replacement Dimension),1
510,Anchorman,Alive,Human,,Male,Earth (Replacement Dimension),1
511,Anchorwoman,Alive,Human,,Female,Earth (Replacement Dimension),1
512,Morty’s Lawyer,Alive,Human,,Male,Earth (Replacement Dimension),1
513,Judge,Dead,Human,,Female,Earth (Replacement Dimension),1
514,Public Opinion Judge,Alive,Human,,Female,Earth (Replacement Dimension),1
515,Caterpillar Mr. Goldenfold,Dead,Animal,Caterpillar,Male,Earth (Wasp Dimension),1
516,Wasp Rick,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),1
517,Wasp Rick’s Clone,unknown,Animal,Wasp,Male,Earth (Wasp Dimension),1
518,Wasp Morty,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),1
519,Wasp Summer,Alive,Animal,Wasp,Female,Earth (Wasp Dimension),1
520,Wasp Jerry,Alive,Animal,Wasp,Male,Earth (Wasp Dimension),1
521,Wasp Beth,Alive,Animal,Wasp,Female,Earth (Wasp Dimension),1
522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,Caterpillar,unknown,Earth (Wasp Dimension),1
523,Boglin,unknown,unknown,Toy,unknown,Earth (Replacement Dimension),1
524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Meeseeks,Male,Mr. Meeseeks Box,1
525,Glootie,Alive,Alien,Monogatron,Male,unknown,1
526,Danny Publitz,Alive,Human,,Male,Earth (Replacement Dimension),1
527,Mothership Intern,Alive,Alien,Monogatron,Male,unknown,1
528,Monogatron Leader,Alive,Alien,Monogatron,Male,unknown,1
529,Lizard,Dead,Alien,Lizard,Male,Midland Quasar,1
530,Deliverance,Dead,Robot,,Genderless,Midland Quasar,1
531,Tony,Dead,Alien,,Male,unknown,1
532,Tony’s Wife,Dead,Alien,,Female,Globaflyn,1
533,Monogatron Queen,Alive,Alien,Monogatron,Female,unknown,1
534,Tony's Dad,Alive,Alien,,Male,unknown,1
535,Jeff,Alive,Human,,Male,Earth (Replacement Dimension),1
536,Josiah,Alive,Human,,Male,Earth (Replacement Dimension),1
537,Maggie,Alive,Human,,Female,Earth (Replacement Dimension),1
538,Priest Witherspoon,Alive,Human,,Male,Earth (Replacement Dimension),1
539,Richard,Alive,Human,,Male,Earth (Replacement Dimension),1
540,Running Bird,Alive,Human,,Male,Earth (Replacement Dimension),1
541,Secretary at Tony's,Alive,Alien,,Female,unknown,1
542,Mountain Sweat Jerry,Alive,Human,,Male,Globaflyn,1
543,Vermigurber,Alive,Alien,Fly,Male,unknown,1
544,Miles Knightly,Dead,Alien,,Male,unknown,1
545,Heist-Con Receptionist,Alive,Alien,,Female,unknown,1
546,Angie Flint,Alive,Human,Cyborg,Female,unknown,1
547,Glar,Alive,Alien,,Male,unknown,1
548,Truckula,Alive,Mythological Creature,Vampire,Male,unknown,1
549,Snake Arms,Alive,Alien,,Male,unknown,1
550,Double Microwawe,Alive,Humanoid,Cyborg,Male,unknown,1
551,Monitor Lord,Alive,Alien,,Male,unknown,1
552,Key Catcher,Alive,Alien,,Female,unknown,1
553,The Shapeshiftress,Alive,Alien,Shapeshifter,Female,unknown,1
554,Heistotron,Dead,Robot,,Genderless,Earth (Replacement Dimension),1
555,Randotron,Dead,Robot,,Genderless,Earth (Replacement Dimension),1
556,Hephaestus,Alive,Mythological Creature,God,Male,Mount Olympus,1
557,Ventriloquiver,Alive,Humanoid,Dummy,Female,Plitzville Montana,1
558,Elon Tusk,Alive,Human,Human with tusks,Male,Earth (Tusk Dimension),1
559,Gramuflackian Anchorman,Dead,Alien,Gramuflackian,Male,Gramuflack,1
560,Gramuflackian General,Dead,Alien,Gramuflackian,Male,Gramuflack,1
561,Netflix Executive,Alive,Human,,Male,Earth (Replacement Dimension),1
562,Balthromaw,Alive,Mythological Creature,Dragon,Male,Draygon,1
563,The Wizard,Dead,Human,,Male,Draygon,1
564,Talking Cat,Alive,Animal,,Male,unknown,1
565,Debrah,Alive,Mythological Creature,Dragon,Male,Draygon,1
566,Debrah’s Partner,Alive,Mythological Creature,Dragon,Male,Draygon,1
567,Michael,Alive,Mythological Creature,Dragon,Male,Draygon,1
568,Slut Dragon,Alive,Mythological Creature,Dragon,Male,Draygon,1
569,Shadow Jacker,Alive,Mythological Creature,Dragon,Male,Draygon,1
570,Chachi,Dead,Alien,,Male,unknown,1
571,Slippy,Alive,Animal,Snake,Female,Earth (Replacement Dimension),1
